Tugas Deliverable 3
II3240 Rekayasa Sistem dan Teknologi Informasi

Agri






Disusun oleh
Kelompok 08

Wisa Ahmaduta Dinutama
18223003
Muhammad Faiz Alfikrona
18223009
Raka Adhitya Nugraha
18223013
Surya Suharna
18223075
Ni Made Sekar Jelita Parameswari
18223101













PROGRAM STUDI SISTEM DAN TEKNOLOGI INFORMASI
SEKOLAH TEKNIK ELEKTRO DAN INFORMATIKA
INSTITUT TEKNOLOGI BANDUNG
2026

Daftar Isi

Daftar Isi	1
2.2.1 Konfigurasi Pengujian Fisik	17
2.2.2 Proses Integrasi Sistem	18
2.2.3 Integrasi Total Sistem	19
2.2.4 Fasilitas Pengujian Integrasi Sistem	19
2.3 Pengujian Sistem dalam Pengembangan (Developmental System Testing)	20
2.3.1 Tujuan Pengujian Sistem dalam Pengembangan	20
2.3.2 Lingkup Pengujian	20
2.3.3 Rencana Skenario dan Validasi Teknis	20
2.3.4 Hasil Pengujian	21
2.3.5 Analisis dan Kesimpulan	21
2.4 Evaluasi Operasional (Operational Test & Evaluation)	21
2.4.1 Tujuan Evaluasi Operasional	21
2.4.2 Skenario Pengujian	22
2.4.3 Metode Pelaksanaan	22
2.4.4 Parameter Evaluasi	22
2.4.5 Hasil Observasi	22
2.4.5 Hasil Akhir	23
2.4.6 Kesimpulan	24
Daftar Pustaka	24
Lampiran	24






































Daftar Gambar











































Daftar Tabel









































1. Engineering Design
1.1 Pendahuluan dan Ruang Lingkup
Bagian Engineering Design mendokumentasikan seluruh proses perancangan rekayasa sistem Agri, mulai dari penyusunan konsep awal hingga rencana operasi dan pemeliharaan pasca-implementasi. Sistem Agri adalah ekosistem Agriculture Intelligence of Things (AIoT) yang mengintegrasikan perangkat Internet of Things (IoT), kecerdasan buatan (AI), dan marketplace digital untuk mendukung petani hortikultura dalam meningkatkan kualitas produk, transparansi rantai pasok, dan efisiensi transaksi. Ruang lingkup perancangan mencakup tiga komponen utama: aplikasi mobile berbasis React Native untuk petani, website dan web service berbasis FastAPI/Flask untuk pembeli B2B serta administrator, dan node IoT berbasis ESP32 untuk akuisisi data lingkungan lahan secara real-time.
1.1.1 Tujuan Pengembangan Sistem
Tujuan utama pengembangan sistem Agri adalah menyediakan platform yang membantu petani hortikultura dalam tiga aspek kritis: 
meningkatkan akurasi dan konsistensi penilaian mutu hasil panen melalui klasifikasi otomatis berbasis CNN dengan akurasi >90%; 
menyediakan sistem pemantauan lahan real-time yang mampu mendeteksi anomali lingkungan dan memberikan peringatan dini dalam waktu <10 detik; 
memfasilitasi transaksi jual-beli yang transparan dan aman antara petani dan pembeli B2B melalui marketplace digital dengan pencatatan transaksi 100% akurat.
1.1.2 Pengguna Utama dan Kebutuhan Spesifik
Petani Hortikultura
Pengguna utama aplikasi mobile yang membutuhkan kemudahan dalam melakukan grading kualitas sayuran secara otomatis, mendiagnosis penyakit tanaman berbasis foto, memantau kondisi lahan melalui data sensor IoT, menerima peringatan dini anomali, serta mengelola transaksi penjualan dan penarikan dana.


Pembeli B2B (Korporat dan Grosir)
Pengguna dashboard web yang membutuhkan akses terhadap data ketersediaan stok, kualitas produk berbasis hasil grading AI, riwayat budidaya (traceability) yang terverifikasi, serta kemudahan dalam melakukan transaksi pengadaan.
1.1.3 Nilai Tambah Sistem Dibandingkan Sistem Konvensional
Dibandingkan dengan metode konvensional di sektor pertanian, sistem Agri menawarkan beberapa keunggulan kompetitif:
Grading Otomatis
Penilaian mutu sayuran secara konvensional dilakukan oleh tenaga manusia yang subjektif dan tidak konsisten. Sistem Agri menggunakan model CNN yang memberikan klasifikasi objektif (Grade A/B/C) dengan akurasi >90% dan waktu pemrosesan <5 detik per sampel.


Pemantauan Lahan Real-time
Petani konvensional mengandalkan kunjungan fisik ke lahan. Sistem Agri menyediakan pemantauan kontinu melalui sensor IoT (suhu, kelembapan, pH, soil moisture) dengan latensi data <10 detik dan notifikasi peringatan dini otomatis.


Traceability Digital
Riwayat budidaya konvensional berbentuk catatan kertas yang mudah hilang atau dimanipulasi. Sistem Agri menyimpan log historis terenkripsi yang mencakup data sensor dan hasil grading AI sebagai bukti kualitas (Proof of Quality) yang tamper-proof.


Marketplace Terintegrasi
Transaksi konvensional melibatkan banyak perantara yang seringkali merugikan petani. Sistem Agri menghubungkan petani langsung dengan pembeli B2B melalui marketplace digital dengan pencatatan transaksi 100% akurat dan settlement <24 jam yang tentunya dilengkapi dengan antarmuka ramah pengguna untuk meningkatkan pengalaman pengguna.

1.1.4 Batasan Ruang Lingkup Proyek
Batasan sistem Agri dalam fase pengembangan ini meliputi:
Skala Implementasi
Prototipe ditargetkan untuk petani hortikultura (sayuran) di wilayah Jawa Barat sebagai pilot project. Sistem Agri kami buat dalam bentuk yang scalable sehingga dapat dikembangkan lebih jauh lagi tanpa reengineering yang terlalu berat apabila ingin di-scale  ke lingkup yang lebih besar.


Jenis Komoditas
Klasifikasi mutu AI terbatas pada komoditas sayuran yang telah memiliki dataset pelatihan yang memadai. Tentunya, komoditas yang didukung dapat dikembangkan lebih lanjut pada skala berikutnya apabila ingin dikembangkan lebih lanjut.


Fitur yang Tidak Termasuk
Sistem belum mencakup fitur penilaian mutu bibit, logistik pengiriman, asuransi pertanian, sistem e-wallet, dan integrasi dengan sistem pemerintah.


Batasan Teknis
Perangkat IoT bergantung pada ketersediaan jaringan Wi-Fi di area lahan. Pada kondisi offline, data disimpan secara lokal dan disinkronisasi setelah koneksi kembali tersedia. Selain itu, tentunya sistem tidak dapat diimplementasikan di lingkungan yang belum terjangkau internet dan listrik. 


Batasan Anggaran
Pengembangan dilakukan dengan komponen open-source dan hardware berbiaya rendah (ESP32, sensor generik) untuk menekan biaya produksi.

1.1.5 Asumsi Pengembangan Sistem
Asumsi yang digunakan selama pengembangan sistem Agri:
Infrastruktur jaringan Wi-Fi tersedia di lokasi lahan pertanian atau setidaknya dalam radius yang dapat dijangkau oleh node IoT.
Petani memiliki perangkat smartphone Android/iOS dengan kamera yang memadai untuk pengambilan citra sayuran pada rentang pencahayaan normal dan resolusi yang memadai
Cuaca lingkungan cukup baik untuk mengambil gambar yang jelas
Pembeli B2B memiliki akses internet stabil untuk menggunakan dashboard web pada jaringan 4G.
Sumber daya listrik atau baterai tersedia untuk mengoperasikan perangkat IoT secara kontinu di lapangan.
Data harga komoditas dari API eksternal pasar induk tersedia dan dapat diakses secara programatik minimal satu kali per hari.
1.2 Engineering Development Lifecycle
1.2.1 Concept Development
Tahap concept development pada proyek Agri bertujuan untuk mematangkan ide awal menjadi konsep sistem yang layak secara teknis, ekonomis, dan operasional. Proses ini mencakup perumusan konsep dasar sistem, studi kelayakan, evaluasi alternatif solusi, identifikasi keunikan konsep, dan pemetaan pemenuhan kebutuhan pengguna. Hasil dari tahap ini menjadi dasar bagi perancangan arsitektur pada tahap Preliminary Design.

1.2.1.1 Konsep Dasar Sistem
Sistem Agri dibangun dengan konsep ekosistem AIoT terintegrasi yang terdiri dari tiga komponen utama yang saling terhubung:
Node IoT (Field Layer)
Perangkat berbasis ESP32 yang dilengkapi sensor DHT22, soil moisture, dan pH meter untuk mengakuisisi data parameter fisik lingkungan lahan secara real-time. Data divalidasi secara lokal menggunakan pendekatan Edge Intelligence sebelum ditransmisikan ke cloud server melalui protokol MQTT (QoS Level 1).


Web Service dan Backend (Cloud Layer)
Server berbasis FastAPI/Flask yang bertanggung jawab atas seluruh business logic, termasuk integrasi model AI (CNN untuk grading dan diagnosis penyakit), manajemen database relasional, rule engine untuk deteksi anomali, dan penyediaan RESTful API bagi mobile app maupun dashboard web.


Aplikasi Klien (Application Layer)
Terdiri dari aplikasi mobile React Native (Android/iOS) sebagai antarmuka utama petani dan dashboard web untuk pembeli B2B serta administrator. Kelima subsistem internal (IoT dan Pemantauan Lahan, AI, Integrasi dan Keamanan, Platform, Manajemen Pasokan) saling berinteraksi melalui subsistem Integrasi dan Keamanan sebagai pusat koordinasi.

1.2.1.2 Studi Kelayakan (Feasibility Study)
Kelayakan Teknis
	Seluruh teknologi yang dipilih telah terbukti matang dan tersedia secara luas. ESP32 mendukung Wi-Fi native dan memiliki performa memadai untuk pemrosesan sensor real-time. Framework FastAPI/Flask menyediakan performa API yang tinggi. Model CNN untuk klasifikasi citra sayuran telah menunjukkan akurasi >90% pada dataset serupa dalam literatur. Protokol MQTT menjamin pengiriman data dengan PDR >=99% pada QoS Level 1.


Kelayakan Ekonomis
	Komponen hardware menggunakan sensor generik berbiaya rendah (DHT22, soil moisture sensor, pH meter analog) dan mikrokontroler ESP32 yang terjangkau. Soft	ware dikembangkan dengan framework open-source (React Native, FastAPI, Flask) tanpa biaya lisensi. Biaya operasional cloud dapat diminimalkan dengan auto-scaling.


Kelayakan Operasional
	Antarmuka mobile dirancang dengan pendekatan user-friendly untuk petani yang mungkin memiliki literasi digital terbatas. Dashboard web menyediakan visualisasi data yang intuitif bagi pembeli B2B. Perangkat IoT menggunakan casing IP65 untuk ketahanan di lingkungan pertanian. Mekanisme offline queuing memastikan data tidak hilang saat koneksi terputus.

1.2.1.3 Alternatif Solusi yang Dipertimbangkan
Berdasarkan analisis pemilihan konsep (Concept Selection), sistem Agri yang dikembangkan mengadopsi "Konsep B: Semi-Otomatis (Digital Monitoring)". Berikut adalah alternatif konsep lain yang telah dievaluasi namun ditolak:
Konsep A (Otomatisasi Penuh Smart Farming)
	Integrasi penuh sensor IoT dengan aktuator otomatis serta grading AI pada ban berjalan (conveyor). Konsep ini ditolak karena biaya infrastruktur fisik yang sangat mahal dan tingginya risiko kegagalan teknis di area lahan dengan listrik/internet tidak stabil.
Konsep C (Sistem Konvensional Terdigitalisasi)
	Hanya menggunakan aplikasi mobile untuk pencatatan transaksi manual dan referensi harga pasar tanpa instalasi sensor di lahan. Konsep ini ditolak karena tidak menyediakan data kondisi lahan yang objektif (Proof of Quality) dan tingkat akurasi grading yang rendah akibat tidak adanya bantuan AI.
Konsep D (Sistem Ekosistem Terpusat)
	Penggunaan pusat pengolahan pasca-panen (gudang pintar) yang melayani banyak kelompok tani secara kolektif. Konsep ini ditolak karena memerlukan biaya investasi awal yang masif serta menuntut koordinasi logistik yang sangat kompleks, sehingga berisiko menyebabkan keterlambatan jadwal implementasi.

1.2.1.4 Keunikan Konsep Sistem
Keunikan sistem Agri (B) secara langsung mengatasi kelemahan dari alternatif-alternatif solusi yang ditolak, melalui pendekatan berikut:
Keseimbangan Otomatisasi dan Fleksibilitas
	Alih-alih menggunakan infrastruktur fisik mahal seperti aktuator dan conveyor untuk otomatisasi penuh (Konsep A), Agri memanfaatkan Dual AI Engine dan Edge Intelligence. Pemrosesan AI untuk grading dan diagnosis penyakit cukup diakses melalui aplikasi mobile, sementara validasi data sensor lahan dilakukan secara efisien pada ESP32, menekan beban biaya operasional dan risiko teknis tanpa mengorbankan fungsionalitas cerdas.
Objektivitas Data dan Bukti Mutu
	Berbeda dengan konsep digitalisasi konvensional (Konsep C) yang sekadar memindahkan catatan manual dan rawan bias subjektif, Agri menghasilkan Proof of Quality Terintegrasi. Sistem secara otomatis menggabungkan hasil grading objektif dari AI dan riwayat data sensor lingkungan (IoT) menjadi traceability log terenkripsi yang tidak dapat dimanipulasi, memberikan jaminan mutu yang mutlak bagi pembeli B2B.
Implementasi Terdistribusi dan Mandiri
	Tidak seperti konsep ekosistem terpusat yang menuntut investasi gudang pintar dan koordinasi logistik masif (Konsep D), Agri membangun ekosistem mandiri di tingkat petani individu. Melalui fitur Early Warning System yang mendeteksi anomali lahan secara kontinu dan integrasi langsung ke marketplace, setiap petani dapat beroperasi secara terdesentralisasi dengan implementasi yang cepat, namun tetap terhubung secara efisien dengan pasar B2B.

1.2.1.5 Pemenuhan Kebutuhan Pengguna
Agri dirancang untuk memenuhi semua kebutuhan operasional:
OP-01 (Pemantauan Lahan Real-time)
Dipenuhi oleh node IoT ESP32 yang mengirimkan data sensor setiap 15-30 menit dengan latensi <10 detik (R-4, R-8).
OP-02 (Grading Kualitas Otomatis)
Dipenuhi oleh model CNN dengan akurasi >90% dan inference time <5 detik (R-1).
OP-03 (Diagnosis Penyakit Berbasis AI)
Dipenuhi oleh model klasifikasi patogen dengan confidence score >85% (R-3).
OP-04 (Transparansi Harga Pasar)
Dipenuhi oleh integrasi API pasar induk dengan deviasi <5% (R-5)
OP-05 (Manajemen Dompet Digital)
Dipenuhi oleh modul transaksi dengan akurasi 100% dan settlement <24 jam (R-6).
OP-06 (Traceability Data)
Dipenuhi oleh log historis terenkripsi yang mencakup data sensor dan grading AI (R-7).
OP-07 (Akses Multi-perangkat)
Dipenuhi oleh aplikasi mobile dan dashboard web dengan RBAC dan waktu muat <3 detik (R-2, R-9).

1.2.2 Preliminary Design
Tahap preliminary design pada proyek Agri menerjemahkan konsep sistem menjadi arsitektur teknis awal yang mencakup pembagian subsistem, pola interaksi antar komponen, pemilihan teknologi, dan pertimbangan desain untuk setiap layer sistem. Hasil dari tahap ini menjadi landasan bagi detailed design pada fase selanjutnya.

1.2.2.1 Arsitektur Sistem Keseluruhan
Arsitektur sistem Agri mengikuti pola arsitektur tiga layer yang terdiri dari Field Layer, Cloud Layer, dan Application Layer.



1.2.2.2 Subsistem Utama yang Dikembangkan
Sistem Agri terdiri dari lima subsistem utama:
Subsistem IoT & Pemantauan Lahan 
Bertanggung jawab atas akuisisi data lahan melalui perangkat sensor pH, suhu, dan kelembapan.
Subsistem Artificial Intelligence
Berperan dalam memberikan hasil AI berupa diagnosa penyakit dan grading mutu komoditas.
Subsistem Integrasi & Keamanan
Berfungsi sebagai pusat koordinasi sistem yang mencakup fitur autentikasi, autorisasi, enkripsi, dan API gateway.
Subsistem Platform & Finansial
Mengelola seluruh aktivitas yang berkaitan dengan finansial dan transaksi digital sistem.
Subsistem Manajemen Pasokan
Menangani aktivitas rantai pasok yang meliputi penawaran, kontrak, dan proses logistik.

1.2.2.3 Interaksi Antar Subsistem

Berdasarkan diagram interaksi di atas, interaksi dimulai dari Petani yang mengirimkan Data lahan ke Subsistem IoT & Pemantauan Lahan serta melakukan Transaksi pada Subsistem Platform & Finansial. Subsistem IoT kemudian meneruskan aliran data (Stream) ke Subsistem Integrasi & Keamanan. Subsistem Artificial Intelligence memproses dan memberikan Hasil AI ke Subsistem Integrasi & Keamanan, di mana pusat integrasi ini kemudian mendistribusikan Otorisasi ke Subsistem Platform & Finansial dan Data pasokan ke Subsistem Manajemen Pasokan. Di sisi lain, Pembeli B2B dapat melakukan Cek kualitas secara langsung ke Subsistem Artificial Intelligence dan melakukan Penawaran ke Subsistem Manajemen Pasokan.

1.2.2.4 Teknologi dan Platform yang Digunakan
Komponen
Teknologi
Alasan Pemilihan
Mikrokontroler
ESP32 (30-Pin) 
Wi-Fi native, ADC memadai, biaya rendah
Sensor Udara 
DHT22 (AM2302)
Akurasi tinggi (suhu +/-0.5C, RH +/-2%)
Sensor Tanah
Soil Moisture Sensor
Pembacaan analog kadar air tanah
Sensor Kimia 
pH Meter Analog V1.1
Pengukuran pH tanah secara analog
Protokol IoT
MQTT (QoS Level 1)
At-least-once delivery, efisien bandwidth
Backend Framework
FastAPI / Flask
Performa tinggi, dukungan async, bahasa mudah
Frontend Mobile
React Native
Cross-platform (Android/iOS)
Frontend Web 
React / Vue.js
SPA responsif, ekosistem library luas
Database
PostgreSQL
Relasional, mendukung enkripsi dan indexing
AI Framework
TensorFlow / PyTorch
Support CNN, Komunitas besar
Cloud Hosting
Cloud server
Skalabilitas sesuai beban
Payment Gateway
API Payment Eksternal
Integrasi settlement dan verifikasi




1.2.2.5 Pertimbangan Desain Awal Frontend, Backend, dan Subsistem Lain
Frontend (Mobile dan Web)
Desain antarmuka mengutamakan kemudahan penggunaan bagi petani dengan literasi digital terbatas.
Dashboard web menyajikan visualisasi data sensor dan grading dalam format grafik yang intuitif.
Waktu muat halaman ditargetkan <3 detik pada jaringan 4G.
Desain responsif untuk berbagai ukuran layar perangkat.\


Backend
Arsitektur RESTful API memisahkan logika bisnis dari antarmuka pengguna.
Auto-scaling memastikan performa tetap stabil saat beban puncak (hingga 200 permintaan inferensi AI simultan).
Sistem idempotency key mencegah duplikasi transaksi finansial.
Autentikasi JWT dengan RBAC dan strategi anti OWASP 10
Rate limiting dan firewall melindungi API dari penyalahgunaan.
IoT
Pendekatan Edge Intelligence melakukan validasi data secara lokal untuk efisiensi bandwidth
Mekanisme offline queuing menyimpan data pada LittleFS saat koneksi terputus.
Interval pengiriman data 15-30 menit untuk efisiensi energi baterai.
Casing IP65 dengan conformal coating untuk ketahanan di lingkungan pertanian.
1.3 Detailed Design
Desain terperinci menjabarkan arsitektur perangkat keras dan perangkat lunak secara spesifik, mencakup komponen elektronik, framework software, skema basis data, dan protokol komunikasi yang digunakan dalam sistem Agri.
1.3.1 Spesifikasi Teknis Komponen Hardware
Komponen perangkat keras IoT yang digunakan dalam sistem pemantauan lahan Agri dirancang dengan prinsip Edge Intelligence dan ketahanan fisik.

Komponen
Spesifikasi Teknis
Keterangan
Mikrokontroler ESP32
30-Pin
Wi-Fi 802.11 b/g/n
Bluetooth v4.2 BR/EDR
ADC memadai
Pusat pemrosesan lokal, Validasi Edge, dan Transmisi data nirkabel.
Sensor Udara DHT22
AM2302
Tegangan 3.3-5.5V
Akurasi suhu ±0.5°C
Akurasi kelembapan ±2% RH
Mengukur suhu dan kelembapan udara secara digital dengan presisi tinggi.
Sensor Tanah (Soil Moisture)
AM2302
Tegangan 3.3-5.5V
Analog output, Tegangan 3.3-5V
Mengukur kadar air dalam tanah secara analog.
Sensor Kimia (pH Meter)
Analog V1.1
Rentang pengukuran 0-14
Akurasi ±0.1 pH
Mengukur tingkat asam basa tanah melalui probe.
Modul Daya LM2596
DC-DC Buck Converter
Input 4-40V
Output 1.5-35V
Menurunkan dan menstabilkan tegangan baterai menjadi 5V/3.3V agar aman
Sumber Energi
3x Baterai Li-ion (Seri/Paralel)
12V
Sumber daya utama perangkat di lapangan untuk operasional kontinu.
Breadboard & Kabel
MB-102 & Jumper Wires
Media penghubung komponen dalam purwarupa.
Casing Eksternal
Standar IP65
Conformal Coating
Melindungi PCB dari air, debu, dan korosi akibat kondensasi lingkungan pertanian.


1.3.2 Arsitektur Software Frontend, Backend, dan Subsistem Lain
Arsitektur perangkat lunak dibagi berdasarkan komponen aplikasi:
Frontend Mobile (Aplikasi Petani)
	Dibangun menggunakan React Native untuk menyediakan aplikasi cross-platform (Android dan iOS). Modul utama mencakup antarmuka dashboard, integrasi akses kamera untuk klasifikasi mutu dan diagnosis penyakit, visualisasi grafik data sensor, notifikasi real-time via Firebase Cloud Messaging, dan formulir pencatatan transaksi penjualan.
Frontend Web (Dashboard Pembeli B2B & Admin)
	Dibangun menggunakan framework React atau Vue.js. Menyediakan antarmuka Single Page Application (SPA) yang responsif dengan waktu muat <3 detik. Fitur utama mencakup katalog komoditas, integrasi keranjang belanja, status pesanan, dan tampilan traceability log.
Backend dan Web Service (Logika Bisnis)
	Dikembangkan menggunakan framework FastAPI atau Flask (Python) yang mendukung pemrosesan asinkron (async) untuk menangani hingga 200 permintaan konkuren dengan waktu respons <5 detik. Backend mengelola integrasi model CNN (TensorFlow/PyTorch), manajemen transaksi dan idempotency key, komunikasi ke layanan Payment Gateway eksternal, dan penarikan harga komoditas harian.
AI
Menggunakan model Convolutional Neural Network (CNN) terlatih untuk klasifikasi kualitas panen (Grade A/B/C) dan klasifikasi patogen. Model di-deploy di cloud dan diakses secara REST API.






















1.3.3 Skema Database Sistem
Database relasional yang digunakan adalah PostgreSQL, yang dapat memastikan integritas data dan kemampuan manajemen relasi kompleks.

1.3.4 Rancangan Komunikasi Antar Komponen
Komunikasi antar sistem diatur dengan ketat untuk menjamin keamanan dan efisiensi.



1.3.5 Protokol Komunikasi
Komunikasi IoT ke Server
Menggunakan protokol MQTT berstandar QoS Level 1. MQTT adalah protokol ringan yang ideal untuk lingkungan dengan bandwidth terbatas, dan QoS 1 memberikan garansi pengiriman data minimal sekali (at-least-once delivery) meskipun koneksi tidak stabil. Format pertukaran data menggunakan JSON. Autentikasi dilakukan menggunakan client certificate atau token akses.
Komunikasi Klien ke Server (Mobile/Web ke Backend)
Seluruh interaksi menggunakan protokol HTTP/S berarsitektur RESTful API. Autentikasi pengguna dilakukan menggunakan JSON Web Token (JWT) yang diamankan via jalur TLS (Transport Layer Security) untuk mencegah serangan Man-In-The-Middle (MITM).
Komunikasi Antar Layanan Pihak Ketiga
Pengambilan data dari API Pasar Induk dan layanan transaksi Payment Gateway dilakukan via RESTful API yang aman dengan mekanisme Webhook untuk konfirmasi status pembayaran.
1.4 Production & Deployment
1.4.1 Rencana Pengadaan Komponen Hardware dan Lisensi Software
Pengadaan komponen keras mencakup pembelian ESP32, sensor DHT22, soil moisture, pH meter analog, serta bahan penunjang (modul LM2596, baterai Li-ion, breadboard, kabel) yang dapat diperoleh melalui vendor elektronik komersial dengan prioritas efisiensi biaya. Casing standar IP65 akan dipesan melalui produsen plastik atau metode cetak 3D.
	Pada aspek perangkat lunak, sistem memanfaatkan stack open-source tanpa biaya lisensi: React Native (Mobile), React/Vue (Web), FastAPI/Flask (Backend), PostgreSQL (Database), dan framework machine learning (TensorFlow/PyTorch). Biaya lisensi berfokus pada sewa server cloud, domain, layanan MQTT broker, serta layanan eksternal API Payment Gateway yang berbayar berbasis per-transaksi (Pay-As-You-Go).
1.4.2 Strategi Integrasi dan Pengujian Subsistem
Sistem diuji dengan pendekatan berjenjang (bottom-up):
Unit Testing
	Memastikan setiap modul fungsi berjalan benar. Pada backend, fungsi API dan kalkulasi logika keuangan diuji; pada IoT, kalibrasi serta toleransi deviasi pembacaan sensor (suhu ±0.5°C, kelembapan ±2%) dipastikan akurat.
Integration Testing
	Menggabungkan modul dan menguji konektivitas, termasuk pengiriman paket MQTT ke cloud (target PDR ≥99%), sinkronisasi LittleFS ke cloud secara offline/online, serta komunikasi frontend-backend.
System & Load Testing
	Menguji sistem secara menyeluruh dari awal hingga akhir, di mana disimulasikan 200 koneksi bersamaan ke modul inferensi AI untuk mengevaluasi fitur auto-scaling dan response time (<5 detik).
User Acceptance Testing (UAT)
	Pengujian berbasis skenario oleh representasi petani dan pembeli B2B terhadap prototipe akhir guna memastikan fungsionalitas UI terpenuhi.

1.4.3 Rencana Deployment dari Prototipe ke Implementasi Penuh
Fase Prototipe Awal
Implementasi terbatas di lingkungan laboratorium menggunakan sirkuit breadboard, database staging, dan aplikasi mobile simulator.
Fase Pengujian Lapangan (Pilot)
Penempatan node IoT yang telah dirakit dan dilapisi conformal coating serta casing IP65 pada 2-3 lahan petani lokal (Jawa Barat). Deployment web services dan database pada satu mesin cloud. 
Fase Implementasi Penuh
Peluncuran aplikasi ke app store (Google Play). Scaling infrastruktur backend pada cluster dengan load balancer dan auto-scaling rules, ditambah penerapan CI/CD pipeline untuk efisiensi pembaruan perangkat lunak.

1.4.4 Lingkungan Pengujian Sebelum Deployment
Lingkungan pengujian dibagi menjadi tiga area:
Lingkungan Lokal (Local Development)
Mesin masing-masing pengembang yang memiliki mock server API, database dummy, dan emulator perangkat seluler.
Lingkungan Staging Cloud
Tiruan identik dari sistem produksi yang terisolasi dari data riil. Berfungsi untuk UAT dan integration testing, mencakup integrasi sandbox Payment Gateway.
Field Testing Area
Petak lahan percontohan dengan kondisi pertanian sesungguhnya (iklim, fluktuasi sinyal Wi-Fi, debu) untuk mengevaluasi ketahanan fisik perangkat IoT.

1.4.5 Rencana Menjamin Kualitas Manufaktur dan Assembly Komponen
Untuk perakitan hardware yang lebih luas:
Desain sirkuit akan dicetak menjadi Printed Circuit Board (PCB) komersial alih-alih breadboard untuk mencegah koneksi kendor.
Perakitan hardware akan mengikuti checklist operasional standar (SOP) dan pemeriksaan kontrol kualitas (QC), yang mencakup inspeksi visual solderan, pengujian fungsional modul konverter buck, dan pengujian transmisi Wi-Fi setiap unit rakitan sebelum diintegrasikan pada lahan.
Perlindungan lingkungan akan diaplikasikan berupa pemberian conformal coating pada papan sirkuit dan gasket pada casing tahan air IP65.
1.5 Operations & Support
